temperature,pressure,catalyst_loading,reaction_time,feed_ratio,conversion_rate
587.8338511058234,8.930809059826801,2.9693020521496374,13.355027493295438,0.7519450034435666,100.0
510.05312934444584,5.220048398943875,3.6135283896171195,14.108300762413586,0.5455545641288744,94.17
575.7995766256756,3.277441979339973,3.4338256677617025,100.48606167256241,0.736107401889821,100.0
557.9309401710595,7.414688256668931,1.509211892572519,49.62097055523892,2.207516933540892,100.0
439.1599915244341,18.915284374337865,3.7048064960639113,23.976656391707326,0.6779716211505724,100.0
568.7496940092467,7.14085570839435,1.5676208937356004,67.44675860602848,1.2974390757344032,100.0
235.3970008207678,10.857021813123955,1.9642986417167048,94.6992908408472,2.6121882774236362,96.67
278.3931449676581,14.35736021900838,3.8592113230311087,33.74031302465275,0.5581798393395647,95.66
218.09091556421524,7.908962445206585,3.423348045712466,78.51795234009003,2.5361712064723396,100.0
330.13213230530573,19.463859571698254,4.3215053472238,19.38822114931448,1.2046369369335,100.0
355.4709158757928,19.286498603900114,3.459258015351545,15.684989328546846,0.7954120690541406,100.0
308.53961270955836,5.7838636206819185,3.057388715009622,68.44900947249627,2.241842913410377,89.78
531.4950036607718,10.447721611955323,0.9215364552264161,69.46986337711172,2.0723571169497097,100.0
342.70133067743575,6.716687886518623,2.154721113767451,80.11728916480273,2.6936800338176323,100.0
312.3738038749523,6.411969393171884,1.6934106545677645,89.87004670949277,2.3376776095097145,100.0
417.0784332632994,1.700851999736123,1.597953395205876,117.3437287408788,2.5087023259621213,95.73
256.36968998990505,12.58172234561804,4.878547496386005,66.79303831313149,1.205086431428266,100.0
520.8787923016159,10.550901441348369,2.268939761000422,45.52521202353706,0.943598859449307,100.0
229.82025747190832,1.9780962737497978,4.51420949829701,97.4704814245574,2.376536879102146,76.66
594.754774640207,6.294282820495617,3.340123816987683,39.79154763882816,2.51708684816816,100.0
508.89790771866296,18.257051833366422,4.076650865937418,58.286856277619975,2.9762628550016834,100.0
279.486272613669,5.551675922672476,2.7618669189733644,18.630201947649255,1.5315441922785662,69.3
202.20884684944096,3.7530025697332388,3.096067480818616,12.788581775700326,1.430045214481958,53.47
526.1845713819337,10.299602445273697,2.7163296221848876,115.89132561457176,2.441032401854992,100.0
482.74293753904686,19.727358628101413,1.3785934450912003,101.95781325634265,1.3520088506325445,100.0
491.60286721639494,5.599050158718508,3.751034518676774,86.55716267030678,2.826893314008912,100.0
508.5081386743783,13.770575400711692,1.763475630983851,54.98482388556969,2.6460318796075297,100.0
229.61786069363615,15.470772691245633,0.6094218489415423,29.062375207793036,1.5724850684375458,77.23
343.386291417709,5.5151133358555935,3.404625331582255,27.208074693819466,2.377177669478743,85.63
246.34762381005189,14.836110623625332,1.2969980573317201,37.526718798105485,2.386357185211706,100.0
